Parameter,Value,position,Unit,description,Origin,Lower Boundary,Upper Boundary,,,,,,,,,,,,,,,,,,,,,,,,,
PLANT_DENSITY,35,0,pt m-2,,,35,80,,,,,,,,,,,,,,,,,,,,,,,,,
AVERAGE_TEMP,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// INTERNODE,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPECIFIC_INTERNODE_LENGTH_FACTOR_1,5.072539918,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPECIFIC_INTERNODE_LENGTH _FACTOR 2,0.236622507,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPECIFIC_INTERNODE_> 5 LENGTH FACTOR 1,12.84981309,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPECIFIC_INTERNODE_> 5LENGTH FACTOR 2,0.2133377,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPECIFIC_INTERNODE_WIDTH_FACTOR 1,4.855196754,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPECIFIC_INTERNODE_WIDTH_FACTOR 2,0.11083546,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//LEAFLETS,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POSITION_MAX_WIDTH,0.3,10,%,Parameters for leaflet contour: location on the leaf where width is maximal (fraction of length),model simplification: educated assumption from observations,0.01,0.99,,,,,,,,,,,,,,,,,,,,,,,,,
K1,2.5,11,#,Parameters for leaflet contour,model simplification: educated assumption from observations,0.25,4,,,,,,,,,,,,,,,,,,,,,,,,,
K2,3,12,#,Parameters for leaflet contour,model simplification: educated assumption from observations,0.5,5,,,,,,,,,,,,,,,,,,,,,,,,,
P1,2.5,13,#,Parameters for leaflet contour,model simplification: educated assumption from observations,0.5,5,,,,,,,,,,,,,,,,,,,,,,,,,
P2,2.5,14,#,Parameters for leaflet contour,model simplification: educated assumption from observations,0.5,5,,,,,,,,,,,,,,,,,,,,,,,,,
B1,0.5,15,#,Parameters for leaflet contour,model simplification: educated assumption from observations,0,2,,,,,,,,,,,,,,,,,,,,,,,,,
B2,0.2,16,#,Parameters for leaflet contour,model simplification: educated assumption from observations,0,2,,,,,,,,,,,,,,,,,,,,,,,,,
//LEAF GENERAL,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEAF_CURVATURE_MEAN,90,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
