Parameter,Value,row position for groimp,Unit,description,Origin,,,,,,,,,,,,,,,,,
PLANT_DENSITY,50,0,pt m-2,,"experiments (35,50,65,80)",,,,,,,,,,,,,,,,,
/*Plant Architectural parameters*/,,1,,,,,,,,,,,,,,,,,,,,
COUNTER_CLOCKWISE_ORIENTATION,137,2,°,,model assumption:  golden angle,,,,,,,,,,,,,,,,,
BRANCH_INCLINATION,30,3,°,,model assumption: reasonable,,,,,,,,,,,,,,,,,
/*Determinate growth parameters*/,,4,,,,,,,,,,,,,,,,,,,,
BASE_TEMPERATURE,5.7,5,°C,,model simplification: literature,,,,,,,,,,,,,,,,,
phytomer_appearance_rate_main_stem_factor_1,2.41E-05,6,,,,,,,,,,,,,,,,,,,,
phytomer_appearance_rate_main_stem_factor_2,0.04664098,7,,,,,,,,,,,,,,,,,,,,
phytomer_appearance_rate_main_stem_factor_3,12.53457,8,,,,,,,,,,,,,,,,,,,,
phytomer_appearance_rate_side_branches_factor_1,0.00965,9,,,,,,,,,,,,,,,,,,,,
phytomer_appearance_rate_side_branches_factor_2,5.819,10,,,,,,,,,,,,,,,,,,,,
AGE_AT_BRANCHING,603,11,,,,,,,,,,,,,,,,,,,,
MAX_NR_INTERNODES_MAIN_STEM,10,12,#,,model assumption: average from data,,,,,,,,,,,,,,,,,
MAX_NR_INTERNODES_FIRST_BRANCH_ORDER,4,13,#,,model assumption: average from data,,,,,,,,,,,,,,,,,
//INTERNODE ,,14,,,,,,,,,,,,,,,,,,,,
DRY_BIOMASS_POTENTIAL_MAX_INTERNODE_MG,203,15,mg,maximum internode potential biomass,"data from largest internode of the rank beta curve regression. That correspond to 35 ptm2, rank 6",,,,,,,,,,,,,,,,,
AGE_MAXIMUM_GROWTH_INTERNODE_DD,228,16,dd,,"data from largest internode of the rank beta curve regression. That correspond to 35 ptm2, rank 6",,,,,,,,,,,,,,,,,
GROWTH_DURATION_INTERNODE_DD,513,17,dd,internode growth duration in Degree Days,"data from largest internode of the rank beta curve regression. That correspond to 35 ptm2, rank 6",,,,,,,,,,,,,,,,,
SPECIFIC_INTERNODE_LENGTH_FACTOR_1,5.072539918,18,,,a power law function that describe the relation between dw and internode length estimated from the data,,,,,,,,,,,,,,,,,
SPECIFIC_INTERNODE_LENGTH _FACTOR 2,0.236622507,19,,,,,,,,,,,,,,,,,,,,
SPECIFIC_INTERNODE_> 5 LENGTH FACTOR 1,12.84981309,20,,,,,,,,,,,,,,,,,,,,
SPECIFIC_INTERNODE_> 5LENGTH FACTOR 2,0.2133377,21,,,,,,,,,,,,,,,,,,,,
SPECIFIC_INTERNODE_WIDTH_FACTOR 1,4.855196754,22,,,a power law function that describe the relation between dw and internode width estimated from the data,,,,,,,,,,,,,,,,,
SPECIFIC_INTERNODE_WIDTH_FACTOR 2,0.11083546,23,,,,,,,,,,,,,,,,,,,,
INTERNODE_TILT_D,15,24,°,internode bending,model assumption: reasonable,,,,,,,,,,,,,,,,,
//LEAFLETS,,25,,,,,,,,,,,,,,,,,,,,
POSITION_MAX_WIDTH,0.3,26,%,Parameters for leaflet contour: location on the leaf where width is maximal (fraction of length),model assumption: educated assumption from observations,,,,,,,,,,,,,,,,,
K1,2.5,27,#,Parameters for leaflet contour,model assumption: educated assumption from observations,,,,,,,,,,,,,,,,,
K2,3,28,#,Parameters for leaflet contour,model assumption: educated assumption from observations,,,,,,,,,,,,,,,,,
P1,2.5,29,#,Parameters for leaflet contour,model assumption: educated assumption from observations,,,,,,,,,,,,,,,,,
P2,2.5,30,#,Parameters for leaflet contour,model assumption: educated assumption from observations,,,,,,,,,,,,,,,,,
B1,0.5,31,#,Parameters for leaflet contour,model assumption: educated assumption from observations,,,,,,,,,,,,,,,,,
B2,0.2,32,#,Parameters for leaflet contour,model assumption: educated assumption from observations,,,,,,,,,,,,,,,,,
//LEAF GENERAL,,33,,,,,,,,,,,,,,,,,,,,
LEAF_ANGLE_D,70,34,°, insertion angle of  leaves on branches (90 = horizontal),model assumption: educated assumption from observations,,,,,,,,,,,,,,,,,
Curvature_LEAF,90,35,,,model simplification: reasonable to assume a flat leaf,,,,,,,,,,,,,,,,,
GENERIC_PETIOLULE_ANGLE_D,90,36,°,insertion angle of  leaflets (90 = horizontal),model simplification: reasonable to assume a flat leaf,,,,,,,,,,,,,,,,,
CURVATURE_LEAFLET,12,37,°,,model simplification: reasonable to assume a flat leaflet,,,,,,,,,,,,,,,,,
SPECIFIC_PETIOLE_LENGTH_ FACTOR 1,17.39037657,38,,,"a power law function that describe the relation between dw and petiole length estimated from the data. Petiole, segments, and petiolules share the same",,,,,,,,,,,,,,,,,
